species,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,island_Biscoe,island_Dream,island_Torgersen,is_male
2,0.2211322879403208,-1.7102011522460288,0.9988473657144162,0.6731242697890952,1,0,0,0
2,0.2211322879403208,-0.387019861609491,1.5702282608522706,2.16634805465955,1,0,0,1
2,0.9364213822315082,-1.3539600355361916,0.7845795300377209,0.5175801255317563,1,0,0,0
2,1.5600067464853637,-0.7941525664207332,1.4273830370678071,1.5441714776301938,1,0,0,1
2,0.6246287001045797,-1.3030684474347864,0.7845795300377209,0.6420154409376275,1,0,0,0
2,1.101488096298705,-0.6414778021165167,1.6416508727445025,1.4197361622243228,1,0,0,1
2,0.16611004991792097,-1.7102011522460288,0.7845795300377209,0.6731242697890952,1,0,0,0
2,1.2482140643584354,0.07100443130315813,1.9273413203134298,1.7308244507390007,1,0,0,1
2,-0.10900114019407427,-1.4048516236375967,1.2131152013911117,0.48647129668028843,1,0,0,0
2,1.3399177943957672,-1.506634799840408,1.2131152013911117,1.3575185045213871,1,0,0,1
2,0.6429694461120463,-1.6084179760432185,0.7845795300377209,0.8286684140464343,1,0,0,0
2,1.4866437624554987,-0.08167033300105825,2.070186544097893,1.668606793036065,1,0,0,1
2,0.6429694461120463,-1.099502095029165,1.2131152013911117,0.9219949006008378,1,0,0,0
2,1.5049845084629654,-0.030778744899652183,1.9273413203134298,1.4819538199272584,1,0,0,1
2,0.27615452596271933,-1.3539600355361916,0.7845795300377209,0.6731242697890952,1,0,0,0
2,1.0097843662613732,-0.5396946259137055,1.6416508727445025,1.7930421084419363,1,0,0,1
2,0.09274706588805584,-1.2521768593333813,0.9274247538221845,0.7975595851949665,1,0,0,0
2,1.2482140643584354,-0.743260978319328,1.784496096528966,1.2330831891155158,1,0,0,1
2,0.9914436202539068,-0.6923693902179219,1.070269977606648,0.89088607174937,1,0,0,1
2,0.5329249700672479,-1.3030684474347864,1.4988056489600388,0.8286684140464343,1,0,0,0
2,0.8080361601792432,-1.4048516236375967,0.14177602300763467,0.5175801255317563,1,0,0,0
2,1.303236302380835,-0.33612827350808494,1.7130734846367341,1.2953008468184515,1,0,0,1
2,0.8263769061867099,-1.099502095029165,1.2845378132833434,0.7975595851949665,1,0,0,0
2,2.1835921107392195,-0.08167033300105825,1.9273413203134298,1.7308244507390007,1,0,0,1
2,0.5879472080896478,-0.8450441545221383,0.9988473657144162,0.9531037294523056,1,0,0,0
2,0.9364213822315082,-1.099502095029165,1.9273413203134298,1.6063891353331294,1,0,0,1
2,0.5145842240597813,-0.5396946259137055,0.9988473657144162,1.6063891353331294,1,0,0,1
2,-0.42079382232100143,-1.2521768593333813,0.6417343062532572,0.6109066120861597,1,0,0,0
2,1.7250734605525608,-0.6923693902179219,1.2845378132833434,1.6063891353331294,1,0,0,1
2,-0.12734188620154088,-1.6084179760432185,0.49888908246879365,0.4553624678288206,1,0,0,0
2,0.7530139221568447,-1.0486105069277598,0.5703116943610255,1.6063891353331294,1,0,0,1
2,1.1931918263360368,-0.9977189188263547,1.070269977606648,0.9842125583037734,1,0,0,0
2,1.0648066042837718,-0.6414778021165167,1.9987639322056614,2.16634805465955,1,0,0,1
2,-0.09066039418660767,-0.9977189188263547,0.8560021419299527,0.5486889543832241,1,0,0,0
2,1.3765992864107004,-0.43791144971089524,2.070186544097893,1.6063891353331294,1,0,0,1
2,0.4045397480149843,-1.557526387941813,1.1416925894988799,0.20649183701707816,1,0,0,0
2,2.0368661426794894,-0.5905862140151116,2.070186544097893,2.0419127392536787,1,0,0,1
2,0.09274706588805584,-0.743260978319328,1.1416925894988799,0.8286684140464343,1,0,0,0
2,0.8813991442091084,-0.4888030378123013,1.4988056489600388,2.2285657123624856,1,0,0,1
2,0.5879472080896478,-1.7610927403474348,0.9274247538221845,0.89088607174937,1,0,0,0
2,0.5145842240597813,-1.455743211739002,0.9988473657144162,0.7975595851949665,1,0,0,0
2,1.1748510803285703,-0.743260978319328,1.4988056489600388,1.9174774238478076,1,0,0,1
2,0.2211322879403208,-1.2012852712319753,0.7845795300377209,1.2330831891155158,1,0,0,0
2,1.0831473502912385,-0.5396946259137055,0.8560021419299527,1.4819538199272584,1,0,0,1
